YEAR,MONTH,DAY,Crime,Bins
2004,1,1,149.0,5
2004,1,2,93.0,3
2004,1,3,116.0,4
2004,1,4,128.0,5
2004,1,5,121.0,4
2004,1,6,99.0,3
2004,1,7,118.0,4
2004,1,8,108.0,4
2004,1,9,160.0,6
2004,1,10,169.0,6
2004,1,11,110.0,4
2004,1,12,123.0,4
2004,1,13,104.0,4
2004,1,14,98.0,3
2004,1,15,130.0,5
2004,1,16,129.0,5
2004,1,17,131.0,5
2004,1,18,126.0,5
2004,1,19,108.0,4
2004,1,20,119.0,4
2004,1,21,80.0,3
2004,1,22,98.0,3
2004,1,23,108.0,4
2004,1,24,136.0,5
2004,1,25,127.0,5
2004,1,26,121.0,4
2004,1,27,146.0,5
2004,1,28,136.0,5
2004,1,29,105.0,4
2004,1,30,126.0,5
2004,1,31,145.0,5
2004,2,1,139.0,5
2004,2,2,154.0,6
2004,2,3,107.0,4
2004,2,4,117.0,4
2004,2,5,127.0,5
2004,2,6,132.0,5
2004,2,7,139.0,5
2004,2,8,133.0,5
2004,2,9,136.0,5
2004,2,10,111.0,4
2004,2,11,123.0,4
2004,2,12,117.0,4
2004,2,13,134.0,5
2004,2,14,133.0,5
2004,2,15,120.0,4
2004,2,16,137.0,5
2004,2,17,139.0,5
2004,2,18,138.0,5
2004,2,19,128.0,5
2004,2,20,153.0,6
2004,2,21,119.0,4
2004,2,22,144.0,5
2004,2,23,113.0,4
2004,2,24,120.0,4
2004,2,25,100.0,4
2004,2,26,102.0,4
2004,2,27,144.0,5
2004,2,28,124.0,4
2004,2,29,114.0,4
2004,3,1,142.0,5
2004,3,2,110.0,4
2004,3,3,112.0,4
2004,3,4,111.0,4
2004,3,5,167.0,6
2004,3,6,140.0,5
2004,3,7,122.0,4
2004,3,8,177.0,7
2004,3,9,128.0,5
2004,3,10,142.0,5
2004,3,11,153.0,6
2004,3,12,163.0,6
2004,3,13,138.0,5
2004,3,14,132.0,5
2004,3,15,137.0,5
2004,3,16,133.0,5
2004,3,17,128.0,5
2004,3,18,114.0,4
2004,3,19,162.0,6
2004,3,20,157.0,6
2004,3,21,121.0,4
2004,3,22,180.0,7
2004,3,23,129.0,5
2004,3,24,83.0,3
2004,3,25,101.0,4
2004,3,26,137.0,5
2004,3,27,144.0,5
2004,3,28,137.0,5
2004,3,29,148.0,5
2004,3,30,142.0,5
2004,3,31,164.0,6
2004,4,1,145.0,5
2004,4,2,144.0,5
2004,4,3,145.0,5
2004,4,4,130.0,5
2004,4,5,122.0,4
2004,4,6,134.0,5
2004,4,7,149.0,5
2004,4,8,126.0,5
2004,4,9,170.0,6
2004,4,10,190.0,7
2004,4,11,144.0,5
2004,4,12,154.0,6
2004,4,13,148.0,5
2004,4,14,157.0,6
2004,4,15,145.0,5
2004,4,16,144.0,5
2004,4,17,153.0,6
2004,4,18,121.0,4
2004,4,19,142.0,5
2004,4,20,123.0,4
2004,4,21,151.0,6
2004,4,22,104.0,4
2004,4,23,132.0,5
2004,4,24,149.0,5
2004,4,25,141.0,5
2004,4,26,130.0,5
2004,4,27,106.0,4
2004,4,28,104.0,4
2004,4,29,97.0,3
2004,4,30,116.0,4
2004,5,1,154.0,6
2004,5,2,108.0,4
2004,5,3,119.0,4
2004,5,4,117.0,4
2004,5,5,129.0,5
2004,5,6,150.0,6
2004,5,7,155.0,6
